"id","n","label","parent"
"total  -  Fantasy  -  Jamaica",43,"Jamaica","total  -  Fantasy"
"total  -  Mystery  -  Jamaica",37,"Jamaica","total  -  Mystery"
"total  -  Romance  -  Jamaica",78,"Jamaica","total  -  Romance"
"total  -  Thriller  -  Jamaica",82,"Jamaica","total  -  Thriller"
"total  -  Action  -  Japan",234,"Japan","total  -  Action"
"total  -  Adventure  -  Japan",160,"Japan","total  -  Adventure"
"total  -  Animation  -  Japan",96,"Japan","total  -  Animation"
"total  -  Comedy  -  Japan",162,"Japan","total  -  Comedy"
"total  -  Crime  -  Japan",97,"Japan","total  -  Crime"
"total  -  Drama  -  Japan",276,"Japan","total  -  Drama"
"total  -  Horror  -  Japan",40,"Japan","total  -  Horror"
"total  -  Mystery  -  Japan",41,"Japan","total  -  Mystery"
"total  -  Romance  -  Japan",171,"Japan","total  -  Romance"
"total  -  Thriller  -  Japan",62,"Japan","total  -  Thriller"
"total  -  Action  -  Jordan",211,"Jordan","total  -  Action"
"total  -  Adventure  -  Jordan",98,"Jordan","total  -  Adventure"
"total  -  Animation  -  Jordan",113,"Jordan","total  -  Animation"
"total  -  Comedy  -  Jordan",244,"Jordan","total  -  Comedy"
"total  -  Crime  -  Jordan",125,"Jordan","total  -  Crime"
"total  -  Drama  -  Jordan",309,"Jordan","total  -  Drama"
"total  -  Mystery  -  Jordan",37,"Jordan","total  -  Mystery"
"total  -  Romance  -  Jordan",81,"Jordan","total  -  Romance"
"total  -  Short  -  Jordan",84,"Jordan","total  -  Short"
"total  -  Thriller  -  Jordan",57,"Jordan","total  -  Thriller"
"total  -  Action  -  Kenya",199,"Kenya","total  -  Action"
"total  -  Adventure  -  Kenya",91,"Kenya","total  -  Adventure"
"total  -  Comedy  -  Kenya",194,"Kenya","total  -  Comedy"
"total  -  Crime  -  Kenya",131,"Kenya","total  -  Crime"
"total  -  Documentary  -  Kenya",31,"Kenya","total  -  Documentary"
"total  -  Drama  -  Kenya",342,"Kenya","total  -  Drama"
"total  -  Mystery  -  Kenya",50,"Kenya","total  -  Mystery"
"total  -  Romance  -  Kenya",95,"Kenya","total  -  Romance"
"total  -  Sci Fi  -  Kenya",36,"Kenya","total  -  Sci Fi"
"total  -  Thriller  -  Kenya",69,"Kenya","total  -  Thriller"
"total  -  Action  -  Kuwait",226,"Kuwait","total  -  Action"
"total  -  Adventure  -  Kuwait",129,"Kuwait","total  -  Adventure"
"total  -  Animation  -  Kuwait",57,"Kuwait","total  -  Animation"
"total  -  Comedy  -  Kuwait",166,"Kuwait","total  -  Comedy"
"total  -  Crime  -  Kuwait",127,"Kuwait","total  -  Crime"
"total  -  Drama  -  Kuwait",340,"Kuwait","total  -  Drama"
"total  -  Fantasy  -  Kuwait",40,"Kuwait","total  -  Fantasy"
"total  -  Mystery  -  Kuwait",49,"Kuwait","total  -  Mystery"
"total  -  Romance  -  Kuwait",75,"Kuwait","total  -  Romance"
"total  -  Thriller  -  Kuwait",74,"Kuwait","total  -  Thriller"
"total  -  Action  -  Latvia",175,"Latvia","total  -  Action"
"total  -  Adventure  -  Latvia",140,"Latvia","total  -  Adventure"
"total  -  Animation  -  Latvia",84,"Latvia","total  -  Animation"
"total  -  Comedy  -  Latvia",231,"Latvia","total  -  Comedy"
"total  -  Crime  -  Latvia",130,"Latvia","total  -  Crime"
"total  -  Drama  -  Latvia",292,"Latvia","total  -  Drama"
"total  -  Mystery  -  Latvia",59,"Latvia","total  -  Mystery"
"total  -  Romance  -  Latvia",84,"Latvia","total  -  Romance"
"total  -  Sci Fi  -  Latvia",57,"Latvia","total  -  Sci Fi"
"total  -  Thriller  -  Latvia",46,"Latvia","total  -  Thriller"
"total  -  Action  -  Lebanon",205,"Lebanon","total  -  Action"
"total  -  Adventure  -  Lebanon",106,"Lebanon","total  -  Adventure"
"total  -  Animation  -  Lebanon",30,"Lebanon","total  -  Animation"
"total  -  Comedy  -  Lebanon",193,"Lebanon","total  -  Comedy"
"total  -  Crime  -  Lebanon",138,"Lebanon","total  -  Crime"
"total  -  Drama  -  Lebanon",386,"Lebanon","total  -  Drama"
"total  -  Fantasy  -  Lebanon",46,"Lebanon","total  -  Fantasy"
"total  -  Mystery  -  Lebanon",35,"Lebanon","total  -  Mystery"
"total  -  Romance  -  Lebanon",110,"Lebanon","total  -  Romance"
"total  -  Thriller  -  Lebanon",65,"Lebanon","total  -  Thriller"
"total  -  Action  -  Lithuania",150,"Lithuania","total  -  Action"
"total  -  Adventure  -  Lithuania",98,"Lithuania","total  -  Adventure"
"total  -  Animation  -  Lithuania",57,"Lithuania","total  -  Animation"
"total  -  Comedy  -  Lithuania",209,"Lithuania","total  -  Comedy"
"total  -  Crime  -  Lithuania",135,"Lithuania","total  -  Crime"
"total  -  Drama  -  Lithuania",289,"Lithuania","total  -  Drama"
"total  -  Mystery  -  Lithuania",46,"Lithuania","total  -  Mystery"
"total  -  Romance  -  Lithuania",89,"Lithuania","total  -  Romance"
"total  -  Sci Fi  -  Lithuania",39,"Lithuania","total  -  Sci Fi"
"total  -  Thriller  -  Lithuania",51,"Lithuania","total  -  Thriller"
"total  -  Action  -  Luxembourg",178,"Luxembourg","total  -  Action"
"total  -  Adventure  -  Luxembourg",126,"Luxembourg","total  -  Adventure"
"total  -  Animation  -  Luxembourg",48,"Luxembourg","total  -  Animation"
"total  -  Comedy  -  Luxembourg",179,"Luxembourg","total  -  Comedy"
"total  -  Crime  -  Luxembourg",146,"Luxembourg","total  -  Crime"
"total  -  Drama  -  Luxembourg",356,"Luxembourg","total  -  Drama"
"total  -  Fantasy  -  Luxembourg",45,"Luxembourg","total  -  Fantasy"
"total  -  Mystery  -  Luxembourg",48,"Luxembourg","total  -  Mystery"
"total  -  Romance  -  Luxembourg",94,"Luxembourg","total  -  Romance"
"total  -  Thriller  -  Luxembourg",53,"Luxembourg","total  -  Thriller"
"total  -  Action  -  Malaysia",241,"Malaysia","total  -  Action"
"total  -  Adventure  -  Malaysia",114,"Malaysia","total  -  Adventure"
"total  -  Animation  -  Malaysia",38,"Malaysia","total  -  Animation"
"total  -  Comedy  -  Malaysia",206,"Malaysia","total  -  Comedy"
"total  -  Crime  -  Malaysia",144,"Malaysia","total  -  Crime"
"total  -  Drama  -  Malaysia",307,"Malaysia","total  -  Drama"
"total  -  Fantasy  -  Malaysia",38,"Malaysia","total  -  Fantasy"
"total  -  Mystery  -  Malaysia",69,"Malaysia","total  -  Mystery"
"total  -  Romance  -  Malaysia",98,"Malaysia","total  -  Romance"
"total  -  Thriller  -  Malaysia",70,"Malaysia","total  -  Thriller"
"total  -  Action  -  Maldives",204,"Maldives","total  -  Action"
"total  -  Adventure  -  Maldives",100,"Maldives","total  -  Adventure"
"total  -  Animation  -  Maldives",41,"Maldives","total  -  Animation"
"total  -  Comedy  -  Maldives",188,"Maldives","total  -  Comedy"
"total  -  Crime  -  Maldives",159,"Maldives","total  -  Crime"
"total  -  Drama  -  Maldives",336,"Maldives","total  -  Drama"
"total  -  Mystery  -  Maldives",72,"Maldives","total  -  Mystery"
"total  -  Romance  -  Maldives",94,"Maldives","total  -  Romance"
"total  -  Sci Fi  -  Maldives",32,"Maldives","total  -  Sci Fi"
"total  -  Thriller  -  Maldives",67,"Maldives","total  -  Thriller"
"total  -  Action  -  Malta",170,"Malta","total  -  Action"
"total  -  Adventure  -  Malta",85,"Malta","total  -  Adventure"
"total  -  Comedy  -  Malta",163,"Malta","total  -  Comedy"
"total  -  Crime  -  Malta",145,"Malta","total  -  Crime"
"total  -  Documentary  -  Malta",38,"Malta","total  -  Documentary"
"total  -  Drama  -  Malta",358,"Malta","total  -  Drama"
"total  -  Mystery  -  Malta",55,"Malta","total  -  Mystery"
"total  -  Romance  -  Malta",101,"Malta","total  -  Romance"
"total  -  Sci Fi  -  Malta",37,"Malta","total  -  Sci Fi"
"total  -  Thriller  -  Malta",61,"Malta","total  -  Thriller"
"total  -  Action  -  Martinique",221,"Martinique","total  -  Action"
"total  -  Adventure  -  Martinique",109,"Martinique","total  -  Adventure"
"total  -  Animation  -  Martinique",43,"Martinique","total  -  Animation"
"total  -  Comedy  -  Martinique",170,"Martinique","total  -  Comedy"
"total  -  Crime  -  Martinique",158,"Martinique","total  -  Crime"
"total  -  Drama  -  Martinique",360,"Martinique","total  -  Drama"
"total  -  Mystery  -  Martinique",43,"Martinique","total  -  Mystery"
"total  -  Romance  -  Martinique",81,"Martinique","total  -  Romance"
"total  -  Sci Fi  -  Martinique",41,"Martinique","total  -  Sci Fi"
"total  -  Thriller  -  Martinique",68,"Martinique","total  -  Thriller"
"total  -  Action  -  Mauritius",211,"Mauritius","total  -  Action"
"total  -  Adventure  -  Mauritius",103,"Mauritius","total  -  Adventure"
"total  -  Comedy  -  Mauritius",200,"Mauritius","total  -  Comedy"
"total  -  Crime  -  Mauritius",148,"Mauritius","total  -  Crime"
"total  -  Drama  -  Mauritius",344,"Mauritius","total  -  Drama"
"total  -  Fantasy  -  Mauritius",42,"Mauritius","total  -  Fantasy"
"total  -  Mystery  -  Mauritius",60,"Mauritius","total  -  Mystery"
"total  -  Romance  -  Mauritius",94,"Mauritius","total  -  Romance"
"total  -  Sci Fi  -  Mauritius",38,"Mauritius","total  -  Sci Fi"
"total  -  Thriller  -  Mauritius",59,"Mauritius","total  -  Thriller"
"total  -  Action  -  Mexico",127,"Mexico","total  -  Action"
"total  -  Adventure  -  Mexico",126,"Mexico","total  -  Adventure"
"total  -  Animation  -  Mexico",84,"Mexico","total  -  Animation"
"total  -  Comedy  -  Mexico",217,"Mexico","total  -  Comedy"
"total  -  Crime  -  Mexico",103,"Mexico","total  -  Crime"
"total  -  Drama  -  Mexico",341,"Mexico","total  -  Drama"
"total  -  Horror  -  Mexico",33,"Mexico","total  -  Horror"
"total  -  Mystery  -  Mexico",44,"Mexico","total  -  Mystery"
"total  -  Romance  -  Mexico",109,"Mexico","total  -  Romance"
"total  -  Thriller  -  Mexico",58,"Mexico","total  -  Thriller"
"total  -  Action  -  Morocco",256,"Morocco","total  -  Action"
"total  -  Adventure  -  Morocco",98,"Morocco","total  -  Adventure"
"total  -  Animation  -  Morocco",32,"Morocco","total  -  Animation"
"total  -  Comedy  -  Morocco",175,"Morocco","total  -  Comedy"
"total  -  Crime  -  Morocco",191,"Morocco","total  -  Crime"
"total  -  Documentary  -  Morocco",27,"Morocco","total  -  Documentary"
"total  -  Drama  -  Morocco",384,"Morocco","total  -  Drama"
"total  -  Mystery  -  Morocco",54,"Morocco","total  -  Mystery"
"total  -  Romance  -  Morocco",76,"Morocco","total  -  Romance"
"total  -  Thriller  -  Morocco",78,"Morocco","total  -  Thriller"
"total  -  Action  -  Netherlands",161,"Netherlands","total  -  Action"
"total  -  Adventure  -  Netherlands",120,"Netherlands","total  -  Adventure"
"total  -  Animation  -  Netherlands",52,"Netherlands","total  -  Animation"
"total  -  Comedy  -  Netherlands",158,"Netherlands","total  -  Comedy"
"total  -  Crime  -  Netherlands",152,"Netherlands","total  -  Crime"
"total  -  Drama  -  Netherlands",359,"Netherlands","total  -  Drama"
"total  -  Fantasy  -  Netherlands",37,"Netherlands","total  -  Fantasy"
"total  -  Mystery  -  Netherlands",53,"Netherlands","total  -  Mystery"
"total  -  Romance  -  Netherlands",86,"Netherlands","total  -  Romance"
"total  -  Thriller  -  Netherlands",59,"Netherlands","total  -  Thriller"
"total  -  Action  -  New Caledonia",265,"New Caledonia","total  -  Action"
"total  -  Adventure  -  New Caledonia",137,"New Caledonia","total  -  Adventure"
"total  -  Animation  -  New Caledonia",59,"New Caledonia","total  -  Animation"
"total  -  Comedy  -  New Caledonia",144,"New Caledonia","total  -  Comedy"
"total  -  Crime  -  New Caledonia",155,"New Caledonia","total  -  Crime"
"total  -  Drama  -  New Caledonia",347,"New Caledonia","total  -  Drama"
"total  -  Fantasy  -  New Caledonia",52,"New Caledonia","total  -  Fantasy"
"total  -  Romance  -  New Caledonia",57,"New Caledonia","total  -  Romance"
"total  -  Sci Fi  -  New Caledonia",47,"New Caledonia","total  -  Sci Fi"
"total  -  Thriller  -  New Caledonia",67,"New Caledonia","total  -  Thriller"
"total  -  Action  -  New Zealand",198,"New Zealand","total  -  Action"
"total  -  Adventure  -  New Zealand",119,"New Zealand","total  -  Adventure"
"total  -  Animation  -  New Zealand",69,"New Zealand","total  -  Animation"
"total  -  Comedy  -  New Zealand",173,"New Zealand","total  -  Comedy"
"total  -  Crime  -  New Zealand",142,"New Zealand","total  -  Crime"
"total  -  Documentary  -  New Zealand",43,"New Zealand","total  -  Documentary"
"total  -  Drama  -  New Zealand",318,"New Zealand","total  -  Drama"
"total  -  Mystery  -  New Zealand",45,"New Zealand","total  -  Mystery"
"total  -  Romance  -  New Zealand",58,"New Zealand","total  -  Romance"
"total  -  Thriller  -  New Zealand",53,"New Zealand","total  -  Thriller"
"total  -  Action  -  Nicaragua",137,"Nicaragua","total  -  Action"
"total  -  Adventure  -  Nicaragua",81,"Nicaragua","total  -  Adventure"
"total  -  Animation  -  Nicaragua",41,"Nicaragua","total  -  Animation"
"total  -  Comedy  -  Nicaragua",193,"Nicaragua","total  -  Comedy"
"total  -  Crime  -  Nicaragua",101,"Nicaragua","total  -  Crime"
"total  -  Drama  -  Nicaragua",322,"Nicaragua","total  -  Drama"
"total  -  Music  -  Nicaragua",32,"Nicaragua","total  -  Music"
"total  -  Mystery  -  Nicaragua",44,"Nicaragua","total  -  Mystery"
"total  -  Romance  -  Nicaragua",121,"Nicaragua","total  -  Romance"
"total  -  Thriller  -  Nicaragua",67,"Nicaragua","total  -  Thriller"
"total  -  Action  -  Nigeria",191,"Nigeria","total  -  Action"
"total  -  Adventure  -  Nigeria",76,"Nigeria","total  -  Adventure"
"total  -  Comedy  -  Nigeria",146,"Nigeria","total  -  Comedy"
"total  -  Crime  -  Nigeria",141,"Nigeria","total  -  Crime"
"total  -  Drama  -  Nigeria",355,"Nigeria","total  -  Drama"
"total  -  Fantasy  -  Nigeria",32,"Nigeria","total  -  Fantasy"
"total  -  Mystery  -  Nigeria",64,"Nigeria","total  -  Mystery"
"total  -  Romance  -  Nigeria",117,"Nigeria","total  -  Romance"
"total  -  Sci Fi  -  Nigeria",41,"Nigeria","total  -  Sci Fi"
"total  -  Thriller  -  Nigeria",56,"Nigeria","total  -  Thriller"
"total  -  Action  -  Norway",185,"Norway","total  -  Action"
"total  -  Adventure  -  Norway",119,"Norway","total  -  Adventure"
"total  -  Animation  -  Norway",47,"Norway","total  -  Animation"
"total  -  Comedy  -  Norway",178,"Norway","total  -  Comedy"
"total  -  Crime  -  Norway",147,"Norway","total  -  Crime"
"total  -  Documentary  -  Norway",37,"Norway","total  -  Documentary"
"total  -  Drama  -  Norway",368,"Norway","total  -  Drama"
"total  -  Mystery  -  Norway",48,"Norway","total  -  Mystery"
"total  -  Romance  -  Norway",93,"Norway","total  -  Romance"
"total  -  Thriller  -  Norway",47,"Norway","total  -  Thriller"
"total  -  Action  -  Oman",204,"Oman","total  -  Action"
"total  -  Adventure  -  Oman",101,"Oman","total  -  Adventure"
"total  -  Comedy  -  Oman",125,"Oman","total  -  Comedy"
"total  -  Crime  -  Oman",122,"Oman","total  -  Crime"
"total  -  Drama  -  Oman",294,"Oman","total  -  Drama"
"total  -  Fantasy  -  Oman",34,"Oman","total  -  Fantasy"
"total  -  Horror  -  Oman",34,"Oman","total  -  Horror"
"total  -  Mystery  -  Oman",43,"Oman","total  -  Mystery"
"total  -  Romance  -  Oman",59,"Oman","total  -  Romance"
"total  -  Thriller  -  Oman",69,"Oman","total  -  Thriller"
"total  -  Action  -  Pakistan",306,"Pakistan","total  -  Action"
"total  -  Adventure  -  Pakistan",97,"Pakistan","total  -  Adventure"
"total  -  Comedy  -  Pakistan",149,"Pakistan","total  -  Comedy"
"total  -  Crime  -  Pakistan",229,"Pakistan","total  -  Crime"
"total  -  Drama  -  Pakistan",395,"Pakistan","total  -  Drama"
"total  -  Horror  -  Pakistan",38,"Pakistan","total  -  Horror"
"total  -  Mystery  -  Pakistan",90,"Pakistan","total  -  Mystery"
"total  -  Romance  -  Pakistan",55,"Pakistan","total  -  Romance"
"total  -  Sci Fi  -  Pakistan",45,"Pakistan","total  -  Sci Fi"
"total  -  Thriller  -  Pakistan",86,"Pakistan","total  -  Thriller"
"total  -  Action  -  Panama",148,"Panama","total  -  Action"
"total  -  Adventure  -  Panama",104,"Panama","total  -  Adventure"
"total  -  Animation  -  Panama",60,"Panama","total  -  Animation"
"total  -  Comedy  -  Panama",194,"Panama","total  -  Comedy"
"total  -  Crime  -  Panama",118,"Panama","total  -  Crime"
"total  -  Drama  -  Panama",336,"Panama","total  -  Drama"
"total  -  Horror  -  Panama",31,"Panama","total  -  Horror"
"total  -  Mystery  -  Panama",39,"Panama","total  -  Mystery"
"total  -  Romance  -  Panama",122,"Panama","total  -  Romance"
"total  -  Thriller  -  Panama",68,"Panama","total  -  Thriller"
"total  -  Action  -  Paraguay",140,"Paraguay","total  -  Action"
"total  -  Adventure  -  Paraguay",99,"Paraguay","total  -  Adventure"
"total  -  Animation  -  Paraguay",52,"Paraguay","total  -  Animation"
"total  -  Comedy  -  Paraguay",202,"Paraguay","total  -  Comedy"
"total  -  Crime  -  Paraguay",114,"Paraguay","total  -  Crime"
"total  -  Drama  -  Paraguay",344,"Paraguay","total  -  Drama"
"total  -  Music  -  Paraguay",33,"Paraguay","total  -  Music"
"total  -  Mystery  -  Paraguay",50,"Paraguay","total  -  Mystery"
"total  -  Romance  -  Paraguay",119,"Paraguay","total  -  Romance"
"total  -  Thriller  -  Paraguay",69,"Paraguay","total  -  Thriller"
"total  -  Action  -  Peru",159,"Peru","total  -  Action"
"total  -  Adventure  -  Peru",114,"Peru","total  -  Adventure"
"total  -  Animation  -  Peru",62,"Peru","total  -  Animation"
"total  -  Comedy  -  Peru",189,"Peru","total  -  Comedy"
"total  -  Crime  -  Peru",103,"Peru","total  -  Crime"
"total  -  Drama  -  Peru",313,"Peru","total  -  Drama"
"total  -  Horror  -  Peru",32,"Peru","total  -  Horror"
"total  -  Mystery  -  Peru",44,"Peru","total  -  Mystery"
"total  -  Romance  -  Peru",108,"Peru","total  -  Romance"
"total  -  Thriller  -  Peru",62,"Peru","total  -  Thriller"
"total  -  Action  -  Philippines",197,"Philippines","total  -  Action"
"total  -  Adventure  -  Philippines",98,"Philippines","total  -  Adventure"
"total  -  Comedy  -  Philippines",165,"Philippines","total  -  Comedy"
"total  -  Crime  -  Philippines",109,"Philippines","total  -  Crime"
"total  -  Drama  -  Philippines",339,"Philippines","total  -  Drama"
"total  -  Fantasy  -  Philippines",39,"Philippines","total  -  Fantasy"
"total  -  Mystery  -  Philippines",58,"Philippines","total  -  Mystery"
"total  -  Romance  -  Philippines",105,"Philippines","total  -  Romance"
"total  -  Sci Fi  -  Philippines",47,"Philippines","total  -  Sci Fi"
"total  -  Thriller  -  Philippines",69,"Philippines","total  -  Thriller"
"total  -  Action  -  Poland",152,"Poland","total  -  Action"
"total  -  Adventure  -  Poland",170,"Poland","total  -  Adventure"
"total  -  Animation  -  Poland",102,"Poland","total  -  Animation"
"total  -  Comedy  -  Poland",212,"Poland","total  -  Comedy"
"total  -  Crime  -  Poland",150,"Poland","total  -  Crime"
"total  -  Drama  -  Poland",325,"Poland","total  -  Drama"
"total  -  Fantasy  -  Poland",37,"Poland","total  -  Fantasy"
"total  -  Horror  -  Poland",37,"Poland","total  -  Horror"
"total  -  Mystery  -  Poland",51,"Poland","total  -  Mystery"
"total  -  Romance  -  Poland",75,"Poland","total  -  Romance"
"total  -  Thriller  -  Poland",74,"Poland","total  -  Thriller"
"total  -  Action  -  Portugal",168,"Portugal","total  -  Action"
"total  -  Adventure  -  Portugal",109,"Portugal","total  -  Adventure"
"total  -  Comedy  -  Portugal",171,"Portugal","total  -  Comedy"
"total  -  Crime  -  Portugal",116,"Portugal","total  -  Crime"
"total  -  Drama  -  Portugal",330,"Portugal","total  -  Drama"
"total  -  Family  -  Portugal",42,"Portugal","total  -  Family"
"total  -  Music  -  Portugal",53,"Portugal","total  -  Music"
"total  -  Mystery  -  Portugal",36,"Portugal","total  -  Mystery"
"total  -  Romance  -  Portugal",91,"Portugal","total  -  Romance"
"total  -  Thriller  -  Portugal",57,"Portugal","total  -  Thriller"
"total  -  Action  -  Qatar",218,"Qatar","total  -  Action"
"total  -  Adventure  -  Qatar",121,"Qatar","total  -  Adventure"
"total  -  Comedy  -  Qatar",159,"Qatar","total  -  Comedy"
"total  -  Crime  -  Qatar",132,"Qatar","total  -  Crime"
"total  -  Drama  -  Qatar",356,"Qatar","total  -  Drama"
"total  -  Fantasy  -  Qatar",41,"Qatar","total  -  Fantasy"
"total  -  Horror  -  Qatar",30,"Qatar","total  -  Horror"
"total  -  Mystery  -  Qatar",45,"Qatar","total  -  Mystery"
"total  -  Romance  -  Qatar",104,"Qatar","total  -  Romance"
"total  -  Thriller  -  Qatar",69,"Qatar","total  -  Thriller"
"total  -  Action  -  Réunion",212,"Réunion","total  -  Action"
"total  -  Adventure  -  Réunion",127,"Réunion","total  -  Adventure"
"total  -  Animation  -  Réunion",55,"Réunion","total  -  Animation"
"total  -  Comedy  -  Réunion",175,"Réunion","total  -  Comedy"
"total  -  Crime  -  Réunion",136,"Réunion","total  -  Crime"
"total  -  Drama  -  Réunion",342,"Réunion","total  -  Drama"
"total  -  Fantasy  -  Réunion",51,"Réunion","total  -  Fantasy"
"total  -  Romance  -  Réunion",76,"Réunion","total  -  Romance"
"total  -  Sci Fi  -  Réunion",46,"Réunion","total  -  Sci Fi"
"total  -  Thriller  -  Réunion",62,"Réunion","total  -  Thriller"
"total  -  Action  -  Romania",172,"Romania","total  -  Action"
"total  -  Adventure  -  Romania",103,"Romania","total  -  Adventure"
"total  -  Comedy  -  Romania",168,"Romania","total  -  Comedy"
"total  -  Crime  -  Romania",150,"Romania","total  -  Crime"
"total  -  Documentary  -  Romania",35,"Romania","total  -  Documentary"
"total  -  Drama  -  Romania",369,"Romania","total  -  Drama"
"total  -  Fantasy  -  Romania",40,"Romania","total  -  Fantasy"
"total  -  Mystery  -  Romania",68,"Romania","total  -  Mystery"
"total  -  Romance  -  Romania",97,"Romania","total  -  Romance"
"total  -  Thriller  -  Romania",73,"Romania","total  -  Thriller"
"total  -  Action  -  Russia",272,"Russia","total  -  Action"
"total  -  Adventure  -  Russia",125,"Russia","total  -  Adventure"
"total  -  Animation  -  Russia",53,"Russia","total  -  Animation"
"total  -  Comedy  -  Russia",170,"Russia","total  -  Comedy"
"total  -  Crime  -  Russia",215,"Russia","total  -  Crime"
"total  -  Documentary  -  Russia",34,"Russia","total  -  Documentary"
"total  -  Drama  -  Russia",356,"Russia","total  -  Drama"
"total  -  Mystery  -  Russia",49,"Russia","total  -  Mystery"
"total  -  Romance  -  Russia",56,"Russia","total  -  Romance"
"total  -  Thriller  -  Russia",63,"Russia","total  -  Thriller"
"total  -  Action  -  Saudi Arabia",244,"Saudi Arabia","total  -  Action"
"total  -  Adventure  -  Saudi Arabia",103,"Saudi Arabia","total  -  Adventure"
"total  -  Animation  -  Saudi Arabia",41,"Saudi Arabia","total  -  Animation"
"total  -  Comedy  -  Saudi Arabia",152,"Saudi Arabia","total  -  Comedy"
"total  -  Crime  -  Saudi Arabia",158,"Saudi Arabia","total  -  Crime"
"total  -  Drama  -  Saudi Arabia",358,"Saudi Arabia","total  -  Drama"
"total  -  Horror  -  Saudi Arabia",40,"Saudi Arabia","total  -  Horror"
"total  -  Mystery  -  Saudi Arabia",47,"Saudi Arabia","total  -  Mystery"
"total  -  Romance  -  Saudi Arabia",78,"Saudi Arabia","total  -  Romance"
"total  -  Thriller  -  Saudi Arabia",77,"Saudi Arabia","total  -  Thriller"
"total  -  Action  -  Serbia",206,"Serbia","total  -  Action"
"total  -  Adventure  -  Serbia",113,"Serbia","total  -  Adventure"
"total  -  Animation  -  Serbia",36,"Serbia","total  -  Animation"
"total  -  Comedy  -  Serbia",192,"Serbia","total  -  Comedy"
"total  -  Crime  -  Serbia",158,"Serbia","total  -  Crime"
"total  -  Documentary  -  Serbia",34,"Serbia","total  -  Documentary"
"total  -  Drama  -  Serbia",335,"Serbia","total  -  Drama"
"total  -  Mystery  -  Serbia",45,"Serbia","total  -  Mystery"
"total  -  Romance  -  Serbia",93,"Serbia","total  -  Romance"
"total  -  Thriller  -  Serbia",75,"Serbia","total  -  Thriller"
"total  -  Action  -  Singapore",217,"Singapore","total  -  Action"
"total  -  Adventure  -  Singapore",99,"Singapore","total  -  Adventure"
"total  -  Comedy  -  Singapore",169,"Singapore","total  -  Comedy"
"total  -  Crime  -  Singapore",128,"Singapore","total  -  Crime"
"total  -  Drama  -  Singapore",333,"Singapore","total  -  Drama"
"total  -  Horror  -  Singapore",31,"Singapore","total  -  Horror"
"total  -  Mystery  -  Singapore",71,"Singapore","total  -  Mystery"
"total  -  Romance  -  Singapore",88,"Singapore","total  -  Romance"
"total  -  Sci Fi  -  Singapore",49,"Singapore","total  -  Sci Fi"
"total  -  Thriller  -  Singapore",72,"Singapore","total  -  Thriller"
"total  -  Action  -  Slovakia",193,"Slovakia","total  -  Action"
"total  -  Adventure  -  Slovakia",138,"Slovakia","total  -  Adventure"
"total  -  Animation  -  Slovakia",69,"Slovakia","total  -  Animation"
"total  -  Comedy  -  Slovakia",192,"Slovakia","total  -  Comedy"
"total  -  Crime  -  Slovakia",144,"Slovakia","total  -  Crime"
"total  -  Documentary  -  Slovakia",52,"Slovakia","total  -  Documentary"
"total  -  Drama  -  Slovakia",319,"Slovakia","total  -  Drama"
"total  -  Mystery  -  Slovakia",44,"Slovakia","total  -  Mystery"
"total  -  Romance  -  Slovakia",74,"Slovakia","total  -  Romance"
"total  -  Thriller  -  Slovakia",49,"Slovakia","total  -  Thriller"
"total  -  Action  -  Slovenia",187,"Slovenia","total  -  Action"
"total  -  Adventure  -  Slovenia",119,"Slovenia","total  -  Adventure"
"total  -  Animation  -  Slovenia",40,"Slovenia","total  -  Animation"
"total  -  Comedy  -  Slovenia",196,"Slovenia","total  -  Comedy"
"total  -  Crime  -  Slovenia",124,"Slovenia","total  -  Crime"
"total  -  Documentary  -  Slovenia",41,"Slovenia","total  -  Documentary"
"total  -  Drama  -  Slovenia",278,"Slovenia","total  -  Drama"
"total  -  Mystery  -  Slovenia",38,"Slovenia","total  -  Mystery"
"total  -  Romance  -  Slovenia",76,"Slovenia","total  -  Romance"
"total  -  Thriller  -  Slovenia",54,"Slovenia","total  -  Thriller"
"total  -  Action  -  South Africa",185,"South Africa","total  -  Action"
"total  -  Adventure  -  South Africa",101,"South Africa","total  -  Adventure"
"total  -  Animation  -  South Africa",46,"South Africa","total  -  Animation"
"total  -  Comedy  -  South Africa",199,"South Africa","total  -  Comedy"
"total  -  Crime  -  South Africa",109,"South Africa","total  -  Crime"
"total  -  Drama  -  South Africa",351,"South Africa","total  -  Drama"
"total  -  Mystery  -  South Africa",57,"South Africa","total  -  Mystery"
"total  -  Romance  -  South Africa",109,"South Africa","total  -  Romance"
"total  -  Sci Fi  -  South Africa",51,"South Africa","total  -  Sci Fi"
"total  -  Thriller  -  South Africa",50,"South Africa","total  -  Thriller"
"total  -  Action  -  South Korea",191,"South Korea","total  -  Action"
"total  -  Adventure  -  South Korea",73,"South Korea","total  -  Adventure"
"total  -  Comedy  -  South Korea",159,"South Korea","total  -  Comedy"
"total  -  Crime  -  South Korea",88,"South Korea","total  -  Crime"
"total  -  Drama  -  South Korea",324,"South Korea","total  -  Drama"
"total  -  Fantasy  -  South Korea",41,"South Korea","total  -  Fantasy"
"total  -  Mystery  -  South Korea",41,"South Korea","total  -  Mystery"
"total  -  Romance  -  South Korea",106,"South Korea","total  -  Romance"
